FT   variation       31178
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       14865
FT                   /colour=4
FT                   /gene=group_28235
FT                   /taxa="GCA_018378015"
FT   variation       18425
FT                   /colour=4
FT                   /gene=group_39815
FT                   /taxa="GCA_905200815 GCA_958365925 GCA_958434715"
FT   variation       3812
FT                   /colour=4
FT                   /gene=group_23633
FT                   /taxa="CLAAAH175.combined GCA_048458355 GCA_905200815"
FT   variation       13275
FT                   /colour=4
FT                   /gene=nagP
FT                   /taxa="BIOML-B1 GCA_018379485 GCA_018784645 GCA_041323705 GCA_958423435 GCA_958447025 GCA_965148815 P9225"
FT   variation       33431
FT                   /colour=4
FT                   /gene=epsF_1
FT                   /taxa="AF29-11BH APC918_95b APC924_119 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003434015 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041323705 GCA_934841625 GCA_934882155 GCA_958423435 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       19714
FT                   /colour=4
FT                   /gene=group_28317
FT                   /taxa="GCA_018379485 GCA_024462975 GCA_048458355"
FT   variation       41418
FT                   /colour=4
FT                   /gene=group_40189
FT                   /taxa="GCA_934835215"
FT   variation       16164
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="Fp1043"
FT   variation       40645
FT                   /colour=4
FT                   /gene=group_30994
FT                   /taxa="GCA_022735375"
FT   variation       20078
FT                   /colour=4
FT                   /gene=group_34186
FT                   /taxa="GCA_041405325"
FT   variation       12273
FT                   /colour=4
FT                   /gene=group_36705
FT                   /taxa="GCA_048285995"
FT   variation       18593
FT                   /colour=8
FT                   /gene=group_19179
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       9870
FT                   /colour=4
FT                   /gene=group_7210
FT                   /taxa="GCA_048511395"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_13760
FT                   /taxa="GCA_018378015 GCA_022750565"
FT   variation       16670
FT                   /colour=4
FT                   /gene=group_39999
FT                   /taxa="GCA_905208395"
FT   variation       9638
FT                   /colour=4
FT                   /gene=group_24031
FT                   /taxa="CLAAAH222.combined CLAAAH223.combined GCA_020687425"
FT   variation       40785
FT                   /colour=4
FT                   /gene=group_35322
FT                   /taxa="GCA_046996585"
FT   variation       34483
FT                   /colour=4
FT                   /gene=hldD_2
FT                   /taxa="GCA_041334015"
FT   variation       24143
FT                   /colour=8
FT                   /gene=group_8894
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_10109
FT                   /taxa="CLAAAH175.combined GCA_048458355 GCA_905200815"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_35591
FT                   /taxa="GCA_047229995 GCA_047232625 GCA_048468875 GCA_959028065"
FT   variation       16493
FT                   /colour=4
FT                   /gene=group_31944
FT                   /taxa="GCA_025993415"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="Fp1 Fp28 P9391"
FT   variation       29704
FT                   /colour=4
FT                   /gene=group_27824
FT                   /taxa="GCA_018378015"
FT   variation       32965
FT                   /colour=4
FT                   /gene=group_17374
FT                   /taxa="GCA_018367245 GCA_048397125 GCA_048423265 GCA_049545765 GCA_958365925 GCA_958415745"
FT   variation       27645
FT                   /colour=4
FT                   /gene=group_37432
FT                   /taxa="GCA_048363475"
FT   variation       24507
FT                   /colour=4
FT                   /gene=group_5789
FT                   /taxa="A2165 CLAAAH16.combined CNCMI4644 GCA_010509575 GCA_018375935 GCA_032971305 GCA_036297725 GCA_041334015 GCA_046995315 GCA_048292045 GCA_048429305 GCA_048485695 GCA_902362495 GCA_934825545 GCA_958452975 GCA_965149985 P9224"
FT   variation       7710
FT                   /colour=2
FT                   /gene=rlmN
FT                   /taxa="A2165 AF10-13 AF29-11BH AF31-14AC AF32-8AC AF36-11AT AM33-14AC AM36-18BH AM37-13AC AM39-7BH AM42-11AC APC918_95b APC924_119 APC942_18-1 APC942_32-1 ATCC_27766 ATCC_27768 BIOML-A1 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH16.combined CLAAAH175.combined CLAAAH222.combined CLAAAH223.combined CLAAAH236.combined CLAAAH243.combined CLAAAH283.combined CLAJMH7.combined CNCMI4543 CNCMI4573 CNCMI4574 CNCMI4644 FPSSTS7063_SV_a2 Fp1 Fp1043 Fp137 Fp14 Fp28 Fp360 GCA_001406255 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433905 GCA_003433995 GCA_003434015 GCA_003434125 GCA_003434135 GCA_003434165 GCA_003434175 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018375935 GCA_018377455 GCA_018378015 GCA_018379485 GCA_018380685 GCA_018381965 GCA_018382675 GCA_018784555 GCA_018784565 GCA_018784645 GCA_019041425 GCA_019061285 GCA_019061315 GCA_019415165 GCA_019415265 GCA_019415285 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687245 GCA_020687265 GCA_020687425 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750565 GCA_022750585 GCA_022750605 GCA_024460915 GCA_024462975 GCA_024463015 GCA_024463025 GCA_025757765 GCA_025993415 GCA_030839505 GCA_030843165 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037322895 GCA_037344775 GCA_037459115 GCA_041323105 GCA_041323705 GCA_041324535 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328415 GCA_041328815 GCA_041331995 GCA_041333395 GCA_041334015 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046884385 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046995315 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_047946905 GCA_048168425 GCA_048171345 GCA_048199535 GCA_048205145 GCA_048218205 GCA_048251395 GCA_048285995 GCA_048286095 GCA_048292045 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048396715 GCA_048397125 GCA_048399835 GCA_048404765 GCA_048423265 GCA_048429305 GCA_048447705 GCA_048458355 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048485695 GCA_048486235 GCA_048490295 GCA_048508875 GCA_048511395 GCA_048530285 GCA_049532935 GCA_049545105 GCA_049545765 GCA_900066125 GCA_902362495 GCA_902373685 GCA_905200815 GCA_905204145 GCA_905208395 GCA_934825545 GCA_934835215 GCA_934836715 GCA_934841625 GCA_934882155 GCA_934882665 GCA_937924275 GCA_937996555 GCA_958352925 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958423435 GCA_958434715 GCA_958441855 GCA_958445435 GCA_958447025 GCA_958448145 GCA_958452975 GCA_958477415 GCA_959018785 GCA_959024715 GCA_959027385 GCA_959028065 GCA_959600295 GCA_959601315 GCA_959608545 GCA_965142725 GCA_965148815 GCA_965149985 Indica JG_BgPS064 L2_6 Marseille-P9312 OM04-11BH P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AFF13-7A scaffold_AM100_B16A scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       11398
FT                   /colour=8
FT                   /gene=mltG
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       9103
FT                   /colour=4
FT                   /gene=group_29155
FT                   /taxa="GCA_018784565 P9123"
FT   variation       16861
FT                   /colour=4
FT                   /gene=group_18137
FT                   /taxa="GCA_037322895 GCA_048199535 GCA_905208395"
FT   variation       4675
FT                   /colour=8
FT                   /gene=group_9491
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 GCA_959027385 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       26258
FT                   /colour=4
FT                   /gene=group_32726
FT                   /taxa="GCA_037322895"
FT   variation       30383
FT                   /colour=4
FT                   /gene=moaA_7
FT                   /taxa="GCA_018381965"
FT   variation       8486
FT                   /colour=4
FT                   /gene=group_21990
FT                   /taxa="APC942_18-1 CLAAAH236.combined GCA_003293635 GCA_020687265"
FT   variation       10086
FT                   /colour=4
FT                   /gene=yvyI
FT                   /taxa="GCA_001406255 GCA_041334015 GCA_048346755 GCA_048458355 SL3_3"
FT   variation       32601
FT                   /colour=4
FT                   /gene=group_16061
FT                   /taxa="BIOML-A1 CNCMI4644"
FT   variation       26318
FT                   /colour=4
FT                   /gene=group_4329
FT                   /taxa="CLAAAH16.combined CLAAAH243.combined GCA_001406255 GCA_017377665 GCA_018364195 GCA_018784565 GCA_019041425 GCA_019061285 GCA_020687245 GCA_024462975 GCA_024463015 GCA_024463025 GCA_032971355 GCA_048292045 GCA_048339445 GCA_900066125 Indica P9240 P9241 P9313"
FT   variation       30103
FT                   /colour=4
FT                   /gene=group_13256
FT                   /taxa="GCA_049545105"
FT   variation       40900
FT                   /colour=4
FT                   /gene=group_27359
FT                   /taxa="GCA_018367245 GCA_018378015"
FT   variation       7336
FT                   /colour=4
FT                   /gene=ligA_2
FT                   /taxa="CLAAAH16.combined GCA_036297725 GCA_041326375"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_16388
FT                   /taxa="CLAAAH16.combined CLAAAH175.combined"
FT   variation       36819
FT                   /colour=4
FT                   /gene=group_22856
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       25765
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="Fp137 GCA_046884385"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_10152
FT                   /taxa="CLAAAH283.combined GCA_020686905"
FT   variation       18234
FT                   /colour=8
FT                   /gene=dauR
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       18714
FT                   /colour=8
FT                   /gene=group_14390
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       25149
FT                   /colour=4
FT                   /gene=group_40543
FT                   /taxa="GCA_934882155"
FT   variation       4922
FT                   /colour=4
FT                   /gene=group_41092
FT                   /taxa="GCA_958353575"
FT   variation       18191
FT                   /colour=4
FT                   /gene=group_12933
FT                   /taxa="SL3_3"
FT   variation       35708
FT                   /colour=4
FT                   /gene=group_4440
FT                   /taxa="GCA_041324535"
FT   variation       32753
FT                   /colour=4
FT                   /gene=group_17585
FT                   /taxa="GCA_018784555 GCA_019041425 GCA_024463015 GCA_048349215"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="A2165 CNCMI4543 CNCMI4574 GCA_010509575 GCA_017377545 GCA_032971305 GCA_032971385 GCA_032971445 GCA_900066125 GCA_902362495 P9094 P9238"
FT   variation       6621
FT                   /colour=4
FT                   /gene=group_11725
FT                   /taxa="CLAJMH7.combined GCA_041328415 GCA_905200815 GCA_958423435 SL3_3 scaffold_AF32-9BH"
FT   variation       28709
FT                   /colour=5
FT                   /gene=cadA_2
FT                   /taxa="A2165 AF32-8AC BIOML-A1 CLAAAH16.combined GCA_002550045 GCA_003433995 GCA_010509575 GCA_018370385 GCA_018381965 GCA_022721015 GCA_022740055 GCA_032971305 GCA_032971355 GCA_032971445 GCA_041323105 GCA_041331995 GCA_046948715 GCA_046977165 GCA_046996585 GCA_047232465 GCA_047232625 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048292045 GCA_048373655 GCA_048468875 GCA_902362495 GCA_905208395 GCA_959601315 GCA_965149985 L2_6 Marseille-P9312 P9123 P9240 P9241 P9313 SL3_3 scaffold_CM04-06A"
FT   variation       8613
FT                   /colour=4
FT                   /gene=group_11338
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 GCA_032971445 GCA_048447705 GCA_937924275 GCA_958448145 P9225"
FT   variation       28393
FT                   /colour=4
FT                   /gene=group_37892
FT                   /taxa="GCA_048376695"
FT   variation       7245
FT                   /colour=4
FT                   /gene=group_30780
FT                   /taxa="GCA_022721015"
FT   variation       39772
FT                   /colour=4
FT                   /gene=group_38353
FT                   /taxa="GCA_048423265"
FT   variation       11151
FT                   /colour=4
FT                   /gene=group_11244
FT                   /taxa="APC942_32-1 GCA_037322895 GCA_048285995 GCA_048349215 GCA_048530285"
FT   variation       30916
FT                   /colour=9
FT                   /gene=group_6987
FT                   /taxa="AF29-11BH AM36-18BH AM37-13AC APC918_95b ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_003434015 GCA_003434135 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041333395 GCA_048346755 GCA_048349215 GCA_048447705 GCA_048458355 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_965148815 scaffold_AF29-7BH-C scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       27099
FT                   /colour=4
FT                   /gene=group_32598
FT                   /taxa="GCA_036301245"
FT   variation       16749
FT                   /colour=4
FT                   /gene=group_37679
FT                   /taxa="GCA_048373655"
FT   variation       23392
FT                   /colour=4
FT                   /gene=group_41444
FT                   /taxa="GCA_958421125"
FT   variation       12458
FT                   /colour=8
FT                   /gene=group_8906
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="AM39-7BH AM42-11AC APC918_95b BIOML-B1 CLAAAH223.combined Fp137 Fp14 GCA_003434125 GCA_003434165 GCA_018375935 GCA_019061315 GCA_022136525 GCA_022750565 GCA_022750585 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 SL3_3"
FT   variation       10740
FT                   /colour=4
FT                   /gene=group_1917
