FT   variation       3927
FT                   /gene=group_3231
FT                   /taxa="GCA_049532935"
FT   variation       6697
FT                   /colour=4
FT                   /gene=group_7136
FT                   /taxa="GCA_024460915 GCA_048363475 GCA_905200815"
FT   variation       17098
FT                   /colour=4
FT                   /gene=group_14861
FT                   /taxa="GCA_041334015"
FT   variation       2855
FT                   /colour=4
FT                   /gene=group_5880
FT                   /taxa="APC918_95b ATCC_27766 ATCC_27768 GCA_902373685 GCA_958445435"
FT   variation       8492
FT                   /colour=4
FT                   /gene=group_4410
FT                   /taxa="GCA_905200815 scaffold_AF32-9BH"
FT   variation       6530
FT                   /colour=4
FT                   /gene=group_9412
FT                   /taxa="BIOML-B1"
FT   variation       6602
FT                   /colour=9
FT                   /gene=group_420
FT                   /taxa="AF29-11BH ATCC_27766 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp137 GCA_003434015 GCA_004167405 GCA_019061285 GCA_048458355 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       10098
FT                   /colour=4
FT                   /gene=group_6608
FT                   /taxa="CLAAAH175.combined GCA_041333395 GCA_048349215"
FT   variation       16611
FT                   /colour=4
FT                   /gene=group_12085
FT                   /taxa="GCA_001406255"
FT   variation       3467
FT                   /colour=5
FT                   /gene=group_8404
FT                   /taxa="AF31-14AC BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003433905 GCA_019061285 GCA_024462975 GCA_024463025 GCA_048404765 GCA_048447705 GCA_958423435"
FT   variation       6181
FT                   /colour=4
FT                   /gene=group_6169
FT                   /taxa="APC918_95b BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined GCA_004167405 GCA_934835215"
FT   variation       8869
FT                   /colour=9
FT                   /gene=group_6133
FT                   /taxa="AM37-13AC BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH175.combined CLAAAH222.combined CNCMI4573 CNCMI4644 GCA_001406255 GCA_003434135 GCA_003482185 GCA_004167405 GCA_041334015 GCA_048404765 GCA_937924275 OM04-11BH scaffold_AM100_B16A"
FT   variation       3772
FT                   /colour=15
FT                   /gene=sttH
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048447705 GCA_048458355 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934835215 GCA_934882155 GCA_937924275 GCA_958445435 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       6132
FT                   /colour=4
FT                   /gene=group_9196
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       14114
FT                   /colour=4
FT                   /gene=group_14452
FT                   /taxa="GCA_041333395"
FT   variation       1884
FT                   /colour=4
FT                   /gene=group_12606
FT                   /taxa="GCA_008680095"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_15364
FT                   /taxa="GCA_048285995"
FT   variation       16697
FT                   /colour=9
FT                   /gene=group_7726
FT                   /taxa="AF10-13 AF29-11BH AM37-13AC APC918_95b BIOML-B1 GCA_003434015 GCA_003434135 GCA_003465525 GCA_021626805 GCA_041328415 GCA_048285995 GCA_048371115 GCA_049532935 GCA_958445435 GCA_958448145 GCA_959027385 GCA_965148815 scaffold_AF29-7BH-C scaffold_AM54-7NS"
FT   variation       14718
FT                   /colour=4
FT                   /gene=group_7450
FT                   /taxa="AF10-13 GCA_003465525 GCA_008680095"
FT   variation       4291
FT                   /colour=4
FT                   /gene=group_15458
FT                   /taxa="GCA_048285995"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_14009
FT                   /taxa="GCA_041324535"
FT   variation       3783
FT                   /colour=9
FT                   /gene=group_3751
FT                   /taxa="AM36-18BH BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CNCMI4644 GCA_001406255 GCA_003467805 GCA_003482185 GCA_008680095 GCA_021589125 GCA_024460915 GCA_041333395 GCA_046884385 GCA_048205145 GCA_048349215 OM04-11BH scaffold_AM54-7NS"
FT   variation       9041
FT                   /colour=4
FT                   /gene=group_8571
FT                   /taxa="AM36-18BH GCA_003467805"
FT   variation       12126
FT                   /colour=4
FT                   /gene=group_5062
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B7 BIOML-B9"
FT   variation       3522
FT                   /colour=4
FT                   /gene=group_13388
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_905200815"
FT   variation       17468
FT                   /colour=4
FT                   /gene=group_7009
FT                   /taxa="GCA_008680095 GCA_024460915 GCA_041328415 GCA_048205145 scaffold_AM54-7NS"
FT   variation       9689
FT                   /colour=4
FT                   /gene=group_18694
FT                   /taxa="scaffold_AM100_B16A"
FT   variation       2997
FT                   /colour=5
FT                   /gene=group_1927
FT                   /taxa="AF31-14AC BIOML-B7 BIOML-B8 CNCMI4644 Fp137 GCA_001406255 GCA_003433905 GCA_018784645 GCA_041334015 GCA_047946905"
FT   variation       4607
FT                   /colour=4
FT                   /gene=group_8895
FT                   /taxa="APC924_119 CLAAAH222.combined GCA_959027385"
FT   variation       9182
FT                   /colour=4
FT                   /gene=group_14333
FT                   /taxa="GCA_041328415 GCA_958445435"
FT   variation       13347
FT                   /colour=5
FT                   /gene=group_9527
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_021589125 GCA_041328415 GCA_958445435"
FT   variation       17507
FT                   /colour=4
FT                   /gene=group_15323
FT                   /taxa="GCA_048251395 GCA_048485695"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_8602
FT                   /taxa="AM37-13AC BIOML-B1 CNCMI4573 GCA_003434135 GCA_048447705 scaffold_AF32-9BH"
FT   variation       1248
FT                   /colour=2
FT                   /gene=gerBA
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       1569
FT                   /colour=4
FT                   /gene=group_14907
FT                   /taxa="GCA_046884385"
FT   variation       8186
FT                   /colour=4
FT                   /gene=bspRIM
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       4619
FT                   /colour=4
FT                   /gene=group_8890
FT                   /taxa="APC924_119"
FT   variation       2779
FT                   /colour=4
FT                   /gene=group_18402
FT                   /taxa="SL3_3"
FT   variation       13435
FT                   /colour=4
FT                   /gene=group_12508
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       2449
FT                   /colour=5
FT                   /gene=group_2175
FT                   /taxa="AM37-13AC GCA_003434135 GCA_019061285 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041333395 GCA_048205145 GCA_048346755 GCA_048485695 GCA_958445435 scaffold_AM100_B16A"
FT   variation       2408
FT                   /colour=4
FT                   /gene=group_7494
FT                   /taxa="AF10-13 GCA_003465525 GCA_041323705"
FT   variation       2768
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="GCA_041328415 GCA_041333395 GCA_905200815"
FT   variation       7772
FT                   /colour=4
FT                   /gene=group_641
FT                   /taxa="Fp137 GCA_048458355"
FT   variation       5922
FT                   /colour=4
FT                   /gene=group_17690
FT                   /taxa="GCA_934882155"
FT   variation       14739
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025 GCA_048396715 GCA_048490295"
FT   variation       50
FT                   /colour=5
FT                   /gene=group_2682
FT                   /taxa="ATCC_27766 ATCC_27768 CNCMI4644 GCA_001406255 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041334015 GCA_048404765 GCA_905200815"
FT   variation       3898
FT                   /colour=4
FT                   /gene=group_13590
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       16674
FT                   /colour=4
FT                   /gene=group_10278
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       3367
FT                   /colour=5
FT                   /gene=group_7784
FT                   /taxa="AF10-13 AF29-11BH BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_003434015 GCA_003465525 GCA_004167405 scaffold_AF29-7BH-C"
FT   variation       12275
FT                   /colour=4
FT                   /gene=group_7073
FT                   /taxa="GCA_021589125 GCA_041333395 GCA_041334015 GCA_049532935 GCA_937924275"
FT   variation       17244
FT                   /colour=4
FT                   /gene=group_18024
FT                   /taxa="GCA_958445435"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_7447
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       13285
FT                   /colour=4
FT                   /gene=group_7046
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025 GCA_041333395 scaffold_AM100_B16A"
FT   variation       16413
FT                   /colour=4
FT                   /gene=group_17402
FT                   /taxa="GCA_934841625"
FT   variation       12601
FT                   /colour=4
FT                   /gene=group_11853
FT                   /taxa="Fp137"
FT   variation       13125
FT                   /colour=4
FT                   /gene=group_12483
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       14291
FT                   /colour=4
FT                   /gene=group_18499
FT                   /taxa="SL3_3"
FT   variation       12519
FT                   /colour=4
FT                   /gene=group_12069
FT                   /taxa="Fp137 GCA_965148815"
FT   variation       15929
FT                   /colour=2
FT                   /gene=group_2429
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_7088
FT                   /taxa="GCA_021626805 GCA_905200815"
FT   variation       15787
FT                   /colour=15
FT                   /gene=group_5505
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       8283
FT                   /colour=5
FT                   /gene=group_1657
FT                   /taxa="BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_004167405 GCA_021589125 GCA_041328415 GCA_048447705 GCA_958423435"
FT   variation       1898
FT                   /colour=4
FT                   /gene=group_12044
FT                   /taxa="Fp137"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_14409
FT                   /taxa="GCA_041333395"
FT   variation       14497
FT                   /colour=4
FT                   /gene=group_5193
FT                   /taxa="CNCMI4573 GCA_905200815 GCA_958445435 GCA_959600295"
FT   variation       14103
FT                   /colour=4
FT                   /gene=group_14454
FT                   /taxa="GCA_041333395"
FT   variation       9381
FT                   /colour=4
FT                   /gene=group_14982
FT                   /taxa="GCA_046884385"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_299
FT                   /taxa="CNCMI4573 GCA_046884385 GCA_048346755 GCA_048447705 scaffold_AM100_B16A"
FT   variation       2179
FT                   /colour=5
FT                   /gene=group_2276
FT                   /taxa="APC918_95b GCA_024460915 GCA_041323705 GCA_046884385 GCA_048371115 GCA_048458355 GCA_049532935 GCA_902373685 GCA_958445435 scaffold_AF32-9BH"
FT   variation       11632
FT                   /colour=5
FT                   /gene=group_9602
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       10361
FT                   /colour=4
FT                   /gene=lig
FT                   /taxa="GCA_041328415"
FT   variation       14304
FT                   /colour=5
FT                   /gene=group_9661
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp137 GCA_048363475 GCA_905200815 GCA_958423435"
FT   variation       4986
FT                   /colour=4
FT                   /gene=group_10768
FT                   /taxa="CLAAAH222.combined scaffold_AM54-7NS"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="AM36-18BH BIOML-B17 BIOML-B18 BIOML-B2 CLAJMH7.combined GCA_003467805 scaffold_AM54-7NS"
FT   variation       6355
FT                   /colour=4
FT                   /gene=group_15510
FT                   /taxa="GCA_048285995"
FT   variation       13466
FT                   /colour=8
FT                   /gene=group_8448
FT                   /taxa="AF31-14AC APC918_95b APC924_119 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp137 GCA_001406255 GCA_003433905 GCA_019061315 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_041323705 GCA_041324535 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 SL3_3 scaffold_AM100_B16A"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_6643
FT                   /taxa="CLAAAH222.combined Fp1043 GCA_048285995"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_13107
FT                   /taxa="GCA_021589125"
FT   variation       10594
FT                   /colour=4
FT                   /gene=group_18446
FT                   /taxa="SL3_3"
FT   variation       6467
FT                   /colour=5
FT                   /gene=group_87
FT                   /taxa="ATCC_27768 GCA_018784645 GCA_022136525 GCA_022137305 GCA_046884385 GCA_049532935 GCA_902373685 GCA_905200815 GCA_937924275 GCA_958445435 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       13029
FT                   /colour=4
FT                   /gene=group_6256
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_018784645"
FT   variation       16543
FT                   /colour=4
FT                   /gene=group_17548
FT                   /taxa="GCA_934841625"
FT   variation       13909
FT                   /colour=4
FT                   /gene=group_15231
FT                   /taxa="GCA_048205145"
FT   variation       14473
FT                   /colour=4
FT                   /gene=group_12990
FT                   /taxa="GCA_019061315 GCA_022136525 GCA_022137305"
FT   variation       3109
FT                   /colour=4
FT                   /gene=group_14890
FT                   /taxa="GCA_046884385"
FT   variation       791
FT                   /colour=2
FT                   /gene=cheB_1
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       2619
FT                   /colour=4
FT                   /gene=group_9114
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_13359
FT                   /taxa="GCA_022137305 GCA_937924275"
FT   variation       2845
FT                   /colour=9
FT                   /gene=group_7993
FT                   /taxa="AF29-11BH AF31-14AC APC918_95b APC924_119 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined Fp137 GCA_003433905 GCA_003434015 GCA_004167405 GCA_019061315 GCA_022136525 GCA_022137305 GCA_048285995 GCA_048363475 GCA_902373685 GCA_934835215 GCA_934841625 GCA_934882155 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_12328
FT                   /taxa="GCA_001406255"
FT   variation       6363
FT                   /colour=4
FT                   /gene=group_15512
FT                   /taxa="GCA_048285995"
FT   variation       1506
FT                   /colour=4
FT                   /gene=group_12750
FT                   /taxa="GCA_018784645 GCA_049532935"
FT   variation       6876
FT                   /colour=4
FT                   /gene=group_6761
FT                   /taxa="CLAJMH7.combined GCA_022750565 GCA_022750585 GCA_048447705 SL3_3"
FT   variation       14005
FT                   /colour=5
FT                   /gene=group_9689
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined Fp137 GCA_048363475 GCA_905200815 GCA_958423435"
FT   variation       10547
FT                   /colour=4
FT                   /gene=group_7324
FT                   /taxa="GCA_905200815 GCA_958423435 scaffold_AF32-9BH"
FT   variation       6264
FT                   /colour=4
FT                   /gene=group_8357
FT                   /taxa="AF31-14AC GCA_003433905 GCA_046884385"
FT   variation       2251
FT                   /colour=4
FT                   /gene=group_8715
FT                   /taxa="AM37-13AC GCA_003434135 GCA_021626805"
FT   variation       3729
FT                   /colour=4
FT                   /gene=group_14596
FT                   /taxa="GCA_041334015"
FT   variation       4556
FT                   /colour=4
FT                   /gene=group_16064
FT                   /taxa="GCA_048371115"
FT   variation       12086
FT                   /colour=4
FT                   /gene=group_13319
FT                   /taxa="GCA_021626805"
FT   variation       3942
FT                   /colour=4
FT                   /gene=group_17705
FT                   /taxa="GCA_934882155"
FT   variation       9595
FT                   /colour=4
FT                   /gene=group_14571
FT                   /taxa="GCA_041334015"
FT   variation       14376
FT                   /colour=4
FT                   /gene=group_7116
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       2546
FT                   /colour=5
FT                   /gene=group_3250
FT                   /taxa="AF29-11BH AF31-14AC APC918_95b APC924_119 BIOML-B1 CNCMI4573 Fp1043 GCA_003433905 GCA_003434015 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041333395 GCA_048346755 GCA_958448145 scaffold_AF29-7BH-C"
FT   variation       14798
FT                   /colour=4
FT                   /gene=group_10438
FT                   /taxa="CLAAAH175.combined"
FT   variation       2811
FT                   /colour=5
FT                   /gene=group_3182
FT                   /taxa="AF29-11BH BIOML-B1 BIOML-B18 GCA_003434015 GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041328415 scaffold_AF29-7BH-C"
FT   variation       415
FT                   /colour=4
FT                   /gene=group_3965
FT                   /taxa="AF10-13 GCA_003465525 GCA_021589125 GCA_041333395 scaffold_AM100_B16A"
FT   variation       13425
FT                   /colour=4
FT                   /gene=ypdB_6
FT                   /taxa="GCA_024460915 GCA_041328415 GCA_041333395"
FT   variation       4540
FT                   /colour=4
FT                   /gene=group_15306
FT                   /taxa="GCA_048251395"
FT   variation       8228
FT                   /colour=5
FT                   /gene=group_8132
FT                   /taxa="AF29-11BH BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003434015 GCA_041333395 scaffold_AF29-7BH-C"
FT   variation       2264
FT                   /colour=4
FT                   /gene=group_12243
FT                   /taxa="GCA_001406255"
FT   variation       9990
FT                   /colour=4
FT                   /gene=group_15833
FT                   /taxa="GCA_048349215"
FT   variation       14463
FT                   /colour=4
FT                   /gene=group_7296
FT                   /taxa="APC924_119 GCA_049532935 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155"
FT   variation       8062
FT                   /colour=4
FT                   /gene=group_9480
FT                   /taxa="BIOML-B1 GCA_019061315 GCA_022136525 GCA_022137305 GCA_024460915"
FT   variation       5144
FT                   /colour=4
FT                   /gene=group_6116
FT                   /taxa="AM37-13AC GCA_003434135 GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_4766
